date,home_team,away_team,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
11/20/2021,Liverpool,Arsenal,4,0,62.5,37.5,9.0,3.0,19.0,5.0,807.0,556.0,639.0,384.0,14.0,18.0,9.0,18.0,6.0,1.0,2.0,8.0,2.0,0.0,0.0,0.0,15.0,12.0
11/21/2021,Manchester City,Everton,3,0,77.3,22.7,7.0,1.0,17.0,4.0,1035.0,401.0,861.0,247.0,15.0,18.0,7.0,17.0,7.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,5.0,7.0
11/20/2021,Newcastle United,Brentford,3,3,52.2,47.8,9.0,4.0,23.0,10.0,582.0,541.0,354.0,335.0,13.0,21.0,18.0,35.0,8.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,13.0,11.0
11/20/2021,Norwich City,Southampton,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/21/2021,Tottenham Hotspur,Leeds United,2,1,43.2,56.8,4.0,7.0,13.0,18.0,615.0,738.0,392.0,521.0,18.0,20.0,22.0,19.0,4.0,8.0,4.0,1.0,1.0,4.0,0.0,0.0,11.0,12.0
11/20/2021,Watford,Manchester United,4,1,38.7,61.3,7.0,3.0,20.0,9.0,505.0,727.0,335.0,553.0,22.0,13.0,13.0,18.0,8.0,3.0,1.0,4.0,2.0,1.0,0.0,1.0,7.0,5.0
11/20/2021,Wolverhampton Wanderers,West Ham United,1,0,52.4,47.6,5.0,3.0,15.0,8.0,707.0,658.0,530.0,482.0,17.0,12.0,20.0,22.0,7.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,9.0
11/27/2021,Arsenal,Newcastle United,2,0,65.6,34.4,6.0,5.0,24.0,9.0,812.0,494.0,646.0,328.0,14.0,13.0,12.0,20.0,4.0,4.0,0.0,3.0,1.0,3.0,0.0,0.0,6.0,12.0
11/28/2021,Brentford,Everton,1,0,39.7,60.3,4.0,5.0,6.0,14.0,560.0,751.0,359.0,536.0,19.0,19.0,18.0,26.0,3.0,3.0,0.0,3.0,4.0,3.0,0.0,0.0,8.0,11.0
11/27/2021,Brighton and Hove Albion,Leeds United,0,0,56.5,43.5,4.0,4.0,20.0,11.0,710.0,582.0,496.0,379.0,11.0,28.0,13.0,18.0,6.0,1.0,2.0,1.0,1.0,3.0,0.0,0.0,12.0,14.0
02/24/2022,Burnley,Tottenham Hotspur,1,0,34.1,65.9,4.0,2.0,15.0,12.0,551.0,835.0,326.0,639.0,11.0,15.0,35.0,15.0,3.0,7.0,3.0,2.0,0.0,0.0,0.0,0.0,8.0,8.0
11/28/2021,Chelsea,Manchester United,1,1,65.7,34.3,6.0,2.0,24.0,3.0,799.0,517.0,586.0,318.0,16.0,21.0,6.0,38.0,15.0,2.0,2.0,1.0,2.0,5.0,0.0,0.0,13.0,14.0
11/27/2021,Crystal Palace,Aston Villa,1,2,63.3,36.7,3.0,3.0,8.0,10.0,770.0,533.0,577.0,340.0,20.0,24.0,6.0,25.0,7.0,3.0,1.0,0.0,3.0,3.0,0.0,1.0,12.0,10.0
11/28/2021,Leicester City,Watford,4,2,56.7,43.3,8.0,5.0,18.0,17.0,621.0,496.0,410.0,303.0,22.0,14.0,17.0,12.0,8.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,5.0,20.0
11/27/2021,Liverpool,Southampton,4,0,64.5,35.5,6.0,3.0,20.0,7.0,816.0,523.0,613.0,338.0,13.0,16.0,24.0,30.0,5.0,7.0,2.0,2.0,0.0,1.0,0.0,0.0,7.0,14.0
11/28/2021,Manchester City,West Ham United,2,1,68.5,31.5,9.0,3.0,19.0,5.0,895.0,494.0,728.0,330.0,15.0,16.0,11.0,18.0,8.0,4.0,4.0,4.0,2.0,0.0,0.0,0.0,7.0,6.0
11/27/2021,Norwich City,Wolverhampton Wanderers,0,0,43.1,56.9,4.0,2.0,14.0,5.0,632.0,779.0,443.0,601.0,23.0,21.0,13.0,15.0,4.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,11.0,10.0
12/02/2021,Aston Villa,Manchester City,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/02/2021,Everton,Liverpool,1,4,31.3,68.7,2.0,7.0,8.0,16.0,463.0,768.0,269.0,599.0,9.0,15.0,18.0,14.0,3.0,11.0,3.0,1.0,4.0,3.0,0.0,0.0,8.0,16.0
12/01/2021,Leeds United,Crystal Palace,1,0,61.9,38.1,3.0,1.0,15.0,9.0,677.0,522.0,474.0,286.0,23.0,21.0,18.0,17.0,7.0,4.0,2.0,0.0,5.0,3.0,0.0,0.0,15.0,15.0
12/03/2021,Manchester United,Arsenal,3,2,44.5,55.5,10.0,8.0,14.0,17.0,584.0,698.0,431.0,526.0,18.0,10.0,18.0,14.0,3.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,9.0,10.0
12/02/2021,Watford,Chelsea,1,2,49.8,50.2,6.0,4.0,14.0,8.0,614.0,641.0,399.0,422.0,10.0,12.0,9.0,40.0,6.0,0.0,3.0,5.0,4.0,3.0,0.0,0.0,18.0,16.0
12/02/2021,West Ham United,Brighton and Hove Albion,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/02/2021,Wolverhampton Wanderers,Burnley,0,0,65.2,34.8,2.0,1.0,16.0,6.0,797.0,504.0,589.0,306.0,14.0,19.0,18.0,37.0,5.0,5.0,1.0,3.0,2.0,3.0,0.0,0.0,5.0,7.0
12/01/2021,Newcastle United,Norwich City,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/02/2021,Southampton,Leicester City,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/03/2021,Tottenham Hotspur,Brentford,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/05/2021,Aston Villa,Leicester City,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/07/2021,Everton,Arsenal,2,1,36.1,63.9,5.0,3.0,11.0,10.0,519.0,763.0,329.0,588.0,13.0,19.0,12.0,13.0,3.0,3.0,5.0,1.0,2.0,2.0,0.0,0.0,8.0,12.0
12/05/2021,Leeds United,Brentford,2,2,63.1,36.9,6.0,3.0,13.0,9.0,716.0,499.0,510.0,308.0,18.0,18.0,18.0,28.0,5.0,1.0,7.0,0.0,5.0,3.0,0.0,0.0,11.0,9.0
12/05/2021,Manchester United,Crystal Palace,1,0,61.3,38.7,3.0,2.0,16.0,8.0,735.0,529.0,530.0,331.0,24.0,23.0,14.0,22.0,9.0,6.0,3.0,0.0,2.0,2.0,0.0,0.0,16.0,9.0
12/04/2021,Newcastle United,Burnley,1,0,47.8,52.2,4.0,1.0,19.0,10.0,501.0,543.0,322.0,356.0,13.0,15.0,24.0,20.0,10.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,11.0,9.0
12/04/2021,Southampton,Brighton and Hove Albion,1,1,44.4,55.6,4.0,4.0,14.0,14.0,518.0,604.0,314.0,410.0,12.0,21.0,16.0,22.0,6.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,15.0,12.0
12/05/2021,Tottenham Hotspur,Norwich City,3,0,40.8,59.2,7.0,1.0,17.0,10.0,619.0,835.0,459.0,667.0,10.0,18.0,27.0,6.0,6.0,4.0,2.0,4.0,1.0,2.0,0.0,0.0,11.0,4.0
12/04/2021,Watford,Manchester City,1,3,22.9,77.1,4.0,13.0,11.0,26.0,399.0,1013.0,239.0,830.0,15.0,15.0,19.0,7.0,5.0,11.0,0.0,1.0,3.0,0.0,0.0,0.0,11.0,7.0
12/04/2021,West Ham United,Chelsea,3,2,36.2,63.8,5.0,7.0,11.0,19.0,511.0,759.0,335.0,588.0,13.0,6.0,27.0,9.0,1.0,9.0,3.0,1.0,1.0,3.0,0.0,0.0,10.0,10.0
12/04/2021,Wolverhampton Wanderers,Liverpool,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/11/2021,Arsenal,Southampton,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/11/2021,Brentford,Watford,2,1,63.4,36.6,5.0,2.0,14.0,6.0,671.0,476.0,472.0,281.0,20.0,17.0,9.0,35.0,8.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,12.0,18.0
03/17/2022,Brighton and Hove Albion,Tottenham Hotspur,0,2,48.2,51.8,0.0,7.0,15.0,17.0,676.0,727.0,496.0,551.0,16.0,11.0,12.0,22.0,6.0,3.0,3.0,1.0,2.0,2.0,0.0,0.0,11.0,9.0
12/12/2021,Burnley,West Ham United,0,0,40.1,59.9,1.0,3.0,9.0,16.0,487.0,650.0,310.0,471.0,19.0,10.0,29.0,14.0,6.0,14.0,1.0,1.0,2.0,1.0,0.0,0.0,13.0,11.0
12/11/2021,Chelsea,Leeds United,3,2,57.8,42.2,6.0,5.0,16.0,12.0,638.0,493.0,415.0,304.0,18.0,23.0,12.0,13.0,5.0,2.0,1.0,4.0,2.0,5.0,0.0,0.0,9.0,15.0
12/12/2021,Crystal Palace,Everton,3,1,61.2,38.8,6.0,6.0,17.0,12.0,709.0,513.0,487.0,306.0,15.0,25.0,19.0,25.0,8.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,15.0,14.0
12/12/2021,Leicester City,Newcastle United,4,0,47.3,52.7,5.0,3.0,8.0,12.0,589.0,621.0,400.0,431.0,20.0,26.0,26.0,12.0,4.0,6.0,0.0,1.0,2.0,3.0,0.0,0.0,9.0,16.0
12/11/2021,Liverpool,Aston Villa,1,0,62.3,37.7,5.0,0.0,20.0,4.0,766.0,549.0,551.0,329.0,17.0,21.0,19.0,23.0,11.0,3.0,2.0,1.0,1.0,2.0,0.0,0.0,13.0,6.0
12/11/2021,Manchester City,Wolverhampton Wanderers,1,0,71.0,29.0,10.0,1.0,24.0,2.0,917.0,499.0,746.0,310.0,11.0,14.0,1.0,29.0,14.0,1.0,1.0,0.0,3.0,2.0,0.0,1.0,12.0,5.0
12/11/2021,Norwich City,Manchester United,0,1,47.2,52.8,5.0,5.0,11.0,13.0,651.0,688.0,440.0,501.0,9.0,21.0,23.0,21.0,8.0,6.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,17.0
12/16/2021,Arsenal,West Ham United,2,0,56.2,43.8,8.0,1.0,21.0,7.0,680.0,589.0,501.0,387.0,22.0,18.0,19.0,21.0,5.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,9.0,9.0
01/20/2022,Brentford,Manchester United,1,3,43.7,56.3,9.0,5.0,18.0,13.0,604.0,727.0,405.0,519.0,17.0,19.0,30.0,35.0,6.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0
12/16/2021,Brighton and Hove Albion,Wolverhampton Wanderers,0,1,59.3,40.7,2.0,5.0,12.0,8.0,724.0,550.0,524.0,365.0,16.0,17.0,10.0,22.0,7.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,11.0,15.0
02/05/2022,Burnley,Watford,0,0,51.6,48.4,2.0,5.0,13.0,11.0,595.0,581.0,391.0,359.0,14.0,16.0,21.0,28.0,4.0,7.0,3.0,0.0,1.0,2.0,0.0,0.0,16.0,9.0
12/16/2021,Crystal Palace,Southampton,2,2,59.7,40.3,6.0,4.0,9.0,15.0,679.0,529.0,448.0,299.0,20.0,24.0,30.0,24.0,4.0,6.0,1.0,3.0,2.0,4.0,0.0,0.0,16.0,20.0
01/20/2022,Leicester City,Tottenham Hotspur,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/15/2021,Norwich City,Aston Villa,0,2,50.2,49.8,3.0,6.0,7.0,17.0,651.0,648.0,451.0,447.0,23.0,17.0,27.0,16.0,7.0,10.0,0.0,0.0,3.0,1.0,0.0,0.0,12.0,9.0
12/17/2021,Chelsea,Everton,1,1,80.1,19.9,10.0,3.0,23.0,5.0,978.0,355.0,777.0,194.0,11.0,19.0,7.0,22.0,7.0,1.0,0.0,2.0,2.0,3.0,0.0,0.0,11.0,11.0
12/17/2021,Liverpool,Newcastle United,3,1,74.2,25.8,8.0,3.0,23.0,5.0,900.0,433.0,738.0,258.0,12.0,24.0,3.0,28.0,11.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,9.0,4.0
12/15/2021,Manchester City,Leeds United,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05/20/2022,Aston Villa,Burnley,1,1,71.3,28.7,9.0,5.0,22.0,10.0,784.0,389.0,587.0,231.0,16.0,11.0,20.0,27.0,13.0,6.0,1.0,0.0,0.0,1.0,0.0,1.0,11.0,20.0
04/21/2022,Everton,Leicester City,1,1,36.7,63.3,3.0,3.0,13.0,11.0,548.0,786.0,353.0,631.0,14.0,11.0,13.0,15.0,5.0,4.0,0.0,1.0,4.0,2.0,0.0,0.0,8.0,17.0
12/18/2021,Leeds United,Arsenal,1,4,50.9,49.1,2.0,12.0,9.0,21.0,582.0,555.0,405.0,392.0,14.0,13.0,15.0,8.0,1.0,4.0,0.0,1.0,3.0,1.0,0.0,0.0,11.0,7.0
02/16/2022,Manchester United,Brighton and Hove Albion,2,0,50.0,50.0,7.0,3.0,19.0,10.0,696.0,728.0,512.0,516.0,18.0,17.0,14.0,17.0,10.0,2.0,1.0,1.0,3.0,1.0,0.0,1.0,8.0,10.0
12/19/2021,Newcastle United,Manchester City,0,4,28.1,71.9,1.0,7.0,5.0,18.0,424.0,861.0,265.0,709.0,13.0,21.0,16.0,9.0,3.0,6.0,4.0,2.0,1.0,2.0,0.0,0.0,9.0,6.0
01/12/2022,Southampton,Brentford,4,1,48.9,51.1,6.0,4.0,12.0,5.0,598.0,619.0,407.0,428.0,16.0,15.0,20.0,14.0,5.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,9.0,8.0
12/19/2021,Tottenham Hotspur,Liverpool,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02/24/2022,Watford,Crystal Palace,1,4,45.3,54.7,1.0,5.0,8.0,7.0,623.0,743.0,456.0,556.0,11.0,23.0,13.0,20.0,6.0,4.0,2.0,1.0,2.0,1.0,0.0,0.0,12.0,9.0
01/13/2022,West Ham United,Norwich City,2,0,61.6,38.4,5.0,3.0,13.0,7.0,724.0,492.0,550.0,337.0,8.0,15.0,13.0,13.0,11.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,9.0,8.0
12/19/2021,Wolverhampton Wanderers,Chelsea,0,0,36.9,63.1,1.0,1.0,4.0,8.0,617.0,936.0,433.0,739.0,17.0,16.0,26.0,18.0,4.0,9.0,2.0,4.0,0.0,2.0,0.0,0.0,9.0,7.0
12/26/2021,Aston Villa,Chelsea,1,3,42.1,57.9,1.0,4.0,8.0,10.0,624.0,800.0,446.0,609.0,17.0,17.0,22.0,18.0,2.0,5.0,2.0,2.0,3.0,1.0,0.0,0.0,8.0,11.0
12/27/2021,Brighton and Hove Albion,Brentford,2,0,50.4,49.6,5.0,6.0,15.0,16.0,685.0,654.0,467.0,450.0,13.0,16.0,23.0,21.0,6.0,9.0,2.0,3.0,1.0,3.0,0.0,0.0,8.0,10.0
04/07/2022,Burnley,Everton,3,2,50.9,49.1,4.0,4.0,13.0,16.0,581.0,543.0,337.0,324.0,11.0,19.0,27.0,35.0,9.0,6.0,1.0,0.0,2.0,2.0,0.0,0.0,11.0,16.0
02/24/2022,Liverpool,Leeds United,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/26/2021,Manchester City,Leicester City,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/28/2021,Newcastle United,Manchester United,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/26/2021,Norwich City,Arsenal,0,5,35.2,64.8,2.0,6.0,4.0,16.0,465.0,755.0,314.0,585.0,17.0,13.0,12.0,9.0,3.0,4.0,3.0,2.0,1.0,2.0,0.0,0.0,13.0,7.0
12/26/2021,Tottenham Hotspur,Crystal Palace,3,0,59.7,40.3,6.0,0.0,17.0,4.0,780.0,571.0,602.0,406.0,23.0,18.0,9.0,7.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,16.0,9.0
12/26/2021,West Ham United,Southampton,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03/11/2022,Wolverhampton Wanderers,Watford,4,0,65.8,34.2,5.0,0.0,10.0,9.0,822.0,491.0,666.0,343.0,10.0,13.0,8.0,17.0,5.0,2.0,1.0,4.0,2.0,2.0,0.0,0.0,11.0,10.0
02/25/2022,Arsenal,Wolverhampton Wanderers,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/30/2021,Brentford,Manchester City,0,1,23.7,76.3,2.0,3.0,6.0,12.0,357.0,872.0,217.0,716.0,17.0,11.0,17.0,10.0,3.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,12.0,10.0
12/30/2021,Chelsea,Brighton and Hove Albion,1,1,47.7,52.3,5.0,6.0,11.0,18.0,640.0,708.0,430.0,473.0,23.0,23.0,26.0,19.0,10.0,8.0,1.0,0.0,4.0,1.0,0.0,0.0,14.0,7.0
12/28/2021,Crystal Palace,Norwich City,3,0,50.9,49.1,6.0,3.0,19.0,12.0,598.0,576.0,391.0,376.0,26.0,16.0,14.0,23.0,8.0,8.0,1.0,3.0,1.0,2.0,0.0,0.0,9.0,13.0
03/18/2022,Everton,Newcastle United,1,0,38.3,61.7,3.0,6.0,9.0,17.0,466.0,643.0,276.0,447.0,18.0,15.0,28.0,11.0,5.0,7.0,1.0,1.0,2.0,1.0,1.0,0.0,13.0,11.0
03/11/2022,Leeds United,Aston Villa,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/29/2021,Leicester City,Liverpool,1,0,36.6,63.4,1.0,4.0,6.0,21.0,570.0,797.0,358.0,588.0,17.0,15.0,38.0,6.0,1.0,12.0,3.0,1.0,0.0,1.0,0.0,0.0,8.0,11.0
12/31/2021,Manchester United,Burnley,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12/28/2021,Southampton,Tottenham Hotspur,1,1,34.6,65.4,2.0,11.0,9.0,21.0,461.0,731.0,290.0,536.0,15.0,9.0,26.0,13.0,3.0,7.0,3.0,3.0,2.0,2.0,1.0,0.0,15.0,5.0
12/28/2021,Watford,West Ham United,1,4,43.0,57.0,5.0,6.0,14.0,13.0,536.0,614.0,316.0,423.0,16.0,15.0,20.0,15.0,4.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,12.0,12.0
01/01/2022,Arsenal,Manchester City,1,2,28.8,71.2,2.0,2.0,7.0,15.0,397.0,809.0,249.0,644.0,16.0,14.0,15.0,23.0,5.0,5.0,1.0,2.0,3.0,2.0,1.0,0.0,13.0,5.0
01/02/2022,Brentford,Aston Villa,2,1,45.4,54.6,4.0,5.0,10.0,16.0,572.0,669.0,400.0,491.0,20.0,11.0,19.0,12.0,3.0,7.0,0.0,4.0,2.0,2.0,0.0,0.0,17.0,11.0
01/02/2022,Chelsea,Liverpool,2,2,55.3,44.7,6.0,6.0,15.0,10.0,782.0,653.0,574.0,463.0,19.0,12.0,16.0,20.0,6.0,7.0,3.0,3.0,1.0,2.0,0.0,0.0,5.0,13.0
01/01/2022,Crystal Palace,West Ham United,2,3,62.7,37.3,6.0,5.0,22.0,10.0,799.0,547.0,558.0,339.0,15.0,31.0,17.0,37.0,9.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,6.0,16.0
01/02/2022,Everton,Brighton and Hove Albion,2,3,49.9,50.1,6.0,5.0,17.0,12.0,622.0,620.0,399.0,425.0,17.0,25.0,11.0,33.0,8.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0,12.0
01/02/2022,Leeds United,Burnley,3,1,55.3,44.7,7.0,2.0,22.0,8.0,574.0,486.0,360.0,297.0,18.0,14.0,21.0,17.0,9.0,3.0,5.0,1.0,2.0,1.0,0.0,0.0,11.0,7.0
05/12/2022,Leicester City,Norwich City,3,0,64.9,35.1,8.0,5.0,20.0,9.0,844.0,557.0,640.0,354.0,24.0,19.0,11.0,32.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0
01/03/2022,Manchester United,Wolverhampton Wanderers,0,1,51.3,48.7,2.0,6.0,9.0,19.0,685.0,659.0,488.0,457.0,17.0,13.0,14.0,18.0,3.0,8.0,2.0,3.0,3.0,1.0,0.0,0.0,9.0,8.0
03/11/2022,Southampton,Newcastle United,1,2,67.8,32.2,5.0,4.0,14.0,8.0,858.0,509.0,648.0,306.0,15.0,21.0,13.0,28.0,12.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0,7.0
01/01/2022,Watford,Tottenham Hotspur,0,1,25.8,74.2,4.0,9.0,6.0,21.0,446.0,912.0,251.0,715.0,16.0,16.0,40.0,10.0,3.0,7.0,1.0,3.0,0.0,1.0,0.0,0.0,6.0,9.0
01/15/2022,Aston Villa,Manchester United,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01/15/2022,Brighton and Hove Albion,Crystal Palace,1,1,63.3,36.7,4.0,1.0,19.0,3.0,763.0,536.0,569.0,337.0,21.0,17.0,10.0,24.0,9.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,11.0,7.0
03/02/2022,Burnley,Leicester City,0,2,44.8,55.2,2.0,6.0,9.0,22.0,573.0,648.0,352.0,443.0,20.0,12.0,15.0,27.0,6.0,8.0,4.0,3.0,1.0,1.0,0.0,0.0,10.0,13.0
01/16/2022,Liverpool,Brentford,3,0,68.3,31.7,13.0,1.0,27.0,6.0,905.0,525.0,712.0,340.0,9.0,21.0,5.0,32.0,9.0,0.0,2.0,7.0,0.0,1.0,0.0,0.0,6.0,6.0
01/15/2022,Manchester City,Chelsea,1,0,55.7,44.3,6.0,1.0,11.0,4.0,741.0,639.0,579.0,459.0,8.0,22.0,8.0,24.0,9.0,1.0,3.0,4.0,0.0,2.0,0.0,0.0,11.0,6.0
01/15/2022,Newcastle United,Watford,1,1,52.0,48.0,1.0,5.0,12.0,18.0,617.0,601.0,407.0,381.0,27.0,19.0,10.0,28.0,4.0,6.0,1.0,1.0,3.0,2.0,0.0,0.0,13.0,13.0
01/15/2022,Norwich City,Everton,2,1,40.4,59.6,3.0,5.0,14.0,12.0,511.0,640.0,284.0,435.0,18.0,18.0,30.0,20.0,8.0,8.0,3.0,1.0,3.0,1.0,0.0,0.0,12.0,14.0
05/13/2022,Tottenham Hotspur,Arsenal,3,0,57.6,42.4,6.0,5.0,16.0,9.0,716.0,547.0,561.0,412.0,16.0,6.0,11.0,11.0,2.0,2.0,1.0,0.0,1.0,3.0,0.0,1.0,8.0,15.0
01/16/2022,West Ham United,Leeds United,2,3,47.4,52.6,5.0,5.0,15.0,18.0,602.0,652.0,386.0,442.0,22.0,23.0,11.0,21.0,4.0,3.0,1.0,1.0,3.0,2.0,0.0,0.0,6.0,9.0
01/15/2022,Wolverhampton Wanderers,Southampton,3,1,42.7,57.3,5.0,10.0,9.0,13.0,537.0,628.0,327.0,437.0,23.0,10.0,29.0,8.0,2.0,10.0,2.0,1.0,2.0,3.0,0.0,0.0,13.0,14.0
01/23/2022,Arsenal,Burnley,0,0,75.6,24.4,5.0,1.0,20.0,10.0,823.0,377.0,643.0,211.0,7.0,18.0,19.0,42.0,12.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,9.0,13.0
01/23/2022,Chelsea,Tottenham Hotspur,2,0,64.6,35.4,7.0,3.0,15.0,6.0,779.0,520.0,606.0,341.0,15.0,14.0,12.0,26.0,10.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,17.0,14.0
01/23/2022,Crystal Palace,Liverpool,1,3,43.4,56.6,5.0,7.0,8.0,14.0,611.0,747.0,431.0,576.0,13.0,7.0,25.0,11.0,2.0,5.0,5.0,2.0,4.0,1.0,0.0,0.0,12.0,10.0
01/22/2022,Everton,Aston Villa,0,1,49.6,50.4,1.0,3.0,15.0,8.0,555.0,575.0,338.0,361.0,24.0,26.0,7.0,15.0,9.0,2.0,3.0,1.0,5.0,4.0,0.0,0.0,14.0,16.0
01/22/2022,Leeds United,Newcastle United,0,1,63.0,37.0,4.0,3.0,13.0,15.0,676.0,494.0,477.0,277.0,21.0,18.0,20.0,28.0,6.0,7.0,0.0,0.0,4.0,2.0,0.0,0.0,9.0,9.0
01/23/2022,Leicester City,Brighton and Hove Albion,1,1,43.8,56.2,5.0,5.0,15.0,14.0,675.0,787.0,460.0,577.0,18.0,22.0,30.0,13.0,4.0,5.0,3.0,3.0,0.0,1.0,0.0,0.0,6.0,8.0
01/22/2022,Manchester United,West Ham United,1,0,56.9,43.1,3.0,1.0,18.0,6.0,731.0,589.0,548.0,413.0,17.0,9.0,15.0,13.0,3.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0,9.0,8.0
